
> thinkcoffee-vscode@1.0.0 package C:\Users\luann\Documents\GitHub\thinkcoffee\packages\vscode
> node esbuild.js && vsce package --allow-missing-repository

WARNING: sqlite3 not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\sqlite3
WARNING: bindings not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\bindings
WARNING: file-uri-to-path not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\file-uri-to-path
Build successful!
Executing prepublish script 'npm run vscode:prepublish'...
npm warn Unknown env config "approve-builds". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> thinkcoffee-vscode@1.0.0 vscode:prepublish
> node esbuild.js

WARNING: sqlite3 not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\sqlite3
WARNING: bindings not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\bindings
WARNING: file-uri-to-path not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\file-uri-to-path
Build successful!
 ERROR  Command failed: npm list --production --parseable --depth=99999 --loglevel=error
npm error code ELSPROBLEMS
npm error missing: mocha@3, required by file-uri-to-path@1.0.0
npm error missing: @typescript-eslint/parser@^7.13.1, required by jsonc-parser@3.3.1
npm error missing: eslint@^8.57.0, required by jsonc-parser@3.3.1
npm error missing: mocha@^10.4.0, required by jsonc-parser@3.3.1
npm error missing: eslint@4.18.2, required by ms@2.1.3
npm error missing: expect.js@0.3.1, required by ms@2.1.3
npm error missing: husky@0.14.3, required by ms@2.1.3
npm error missing: lint-staged@5.0.0, required by ms@2.1.3
npm error missing: mocha@4.0.1, required by ms@2.1.3
npm error missing: prettier@2.0.5, required by ms@2.1.3
npm error missing: tap@^14.6.9, required by which@2.0.2
npm error missing: @codemirror/commands@^6.10.3, required by rollup@4.60.1
npm error missing: @codemirror/lang-javascript@^6.2.5, required by rollup@4.60.1
npm error missing: @codemirror/language@^6.12.2, required by rollup@4.60.1
npm error missing: @codemirror/search@^6.6.0, required by rollup@4.60.1
npm error missing: @codemirror/state@^6.6.0, required by rollup@4.60.1
npm error missing: @codemirror/view@^6.40.0, required by rollup@4.60.1
npm error missing: @eslint/js@^10.0.1, required by rollup@4.60.1
npm error missing: @inquirer/prompts@^7.10.1, required by rollup@4.60.1
npm error missing: @mermaid-js/mermaid-cli@^11.12.0, required by rollup@4.60.1
npm error missing: @napi-rs/cli@3.4.1, required by rollup@4.60.1
npm error missing: @rollup/plugin-alias@^6.0.0, required by rollup@4.60.1
npm error missing: @rollup/plugin-buble@^1.0.3, required by rollup@4.60.1
npm error missing: @rollup/plugin-commonjs@^29.0.2, required by rollup@4.60.1
npm error missing: @rollup/plugin-json@^6.1.0, required by rollup@4.60.1
npm error missing: @rollup/plugin-node-resolve@^16.0.3, required by rollup@4.60.1
npm error missing: @rollup/plugin-replace@^6.0.3, required by rollup@4.60.1
npm error missing: @rollup/plugin-terser@^0.4.4, required by rollup@4.60.1
npm error missing: @rollup/plugin-typescript@^12.3.0, required by rollup@4.60.1
npm error missing: @rollup/pluginutils@^5.3.0, required by rollup@4.60.1
npm error missing: @shikijs/vitepress-twoslash@^4.0.2, required by rollup@4.60.1
npm error missing: @types/mocha@^10.0.10, required by rollup@4.60.1
npm error missing: @types/picomatch@^4.0.2, required by rollup@4.60.1
npm error missing: @types/semver@^7.7.1, required by rollup@4.60.1
npm error missing: @types/yargs-parser@^21.0.3, required by rollup@4.60.1
npm error missing: @vue/language-server@^3.2.6, required by rollup@4.60.1
npm error missing: acorn-import-assertions@^1.9.0, required by rollup@4.60.1
npm error missing: acorn-import-phases@^1.0.4, required by rollup@4.60.1
npm error missing: acorn-jsx@^5.3.2, required by rollup@4.60.1
npm error missing: buble@^0.20.0, required by rollup@4.60.1
npm error missing: builtin-modules@^5.0.0, required by rollup@4.60.1
npm error missing: chokidar@^3.6.0, required by rollup@4.60.1
npm error missing: concurrently@^9.2.1, required by rollup@4.60.1
npm error missing: core-js@3.38.1, required by rollup@4.60.1
npm error missing: cross-env@^10.1.0, required by rollup@4.60.1
npm error missing: date-time@^4.0.0, required by rollup@4.60.1
npm error missing: es5-shim@^4.6.7, required by rollup@4.60.1
npm error missing: es6-shim@^0.35.8, required by rollup@4.60.1
npm error missing: eslint-config-prettier@^10.1.8, required by rollup@4.60.1
npm error missing: eslint-plugin-prettier@^5.5.5, required by rollup@4.60.1
npm error missing: eslint-plugin-unicorn@^63.0.0, required by rollup@4.60.1
npm error missing: eslint-plugin-vue@^10.8.0, required by rollup@4.60.1
npm error missing: eslint@^10.1.0, required by rollup@4.60.1
npm error missing: fixturify@^3.0.0, required by rollup@4.60.1
npm error missing: flru@^1.0.2, required by rollup@4.60.1
npm error missing: github-api@^3.4.0, required by rollup@4.60.1
npm error missing: globals@^17.4.0, required by rollup@4.60.1
npm error missing: husky@^9.1.7, required by rollup@4.60.1
npm error missing: is-reference@^3.0.3, required by rollup@4.60.1
npm error missing: lint-staged@^16.4.0, required by rollup@4.60.1
npm error missing: locate-character@^3.0.0, required by rollup@4.60.1
npm error missing: memfs@^4.57.1, required by rollup@4.60.1
npm error missing: mocha@11.7.5, required by rollup@4.60.1
npm error missing: nodemon@^3.1.14, required by rollup@4.60.1
npm error missing: npm-audit-resolver@^3.0.0-RC.0, required by rollup@4.60.1
npm error missing: nyc@^18.0.0, required by rollup@4.60.1
npm error missing: patch-package@^8.0.1, required by rollup@4.60.1
npm error invalid: picomatch@2.3.2 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\picomatch
npm error missing: pinia@^3.0.4, required by rollup@4.60.1
npm error missing: prettier-plugin-organize-imports@^4.3.0, required by rollup@4.60.1
npm error missing: prettier@^3.8.1, required by rollup@4.60.1
npm error missing: pretty-bytes@^7.1.0, required by rollup@4.60.1
npm error missing: pretty-ms@^9.3.0, required by rollup@4.60.1
npm error missing: requirejs@^2.3.8, required by rollup@4.60.1
npm error missing: rollup-plugin-license@^3.7.0, required by rollup@4.60.1
npm error invalid: semver@7.7.4 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\semver
npm error missing: shx@^0.4.0, required by rollup@4.60.1
npm error missing: source-map-support@^0.5.21, required by rollup@4.60.1
npm error missing: source-map@^0.7.6, required by rollup@4.60.1
npm error missing: systemjs@^6.15.1, required by rollup@4.60.1
npm error missing: terser@^5.46.1, required by rollup@4.60.1
npm error missing: typescript-eslint@^8.57.2, required by rollup@4.60.1
npm error invalid: vite@5.4.21 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\vite
npm error missing: vitepress@^1.6.4, required by rollup@4.60.1
npm error missing: vue-eslint-parser@^10.4.0, required by rollup@4.60.1
npm error missing: vue-tsc@^3.2.6, required by rollup@4.60.1
npm error missing: vue@^3.5.30, required by rollup@4.60.1
npm error missing: wasm-pack@^0.14.0, required by rollup@4.60.1
npm error missing: matcha@^0.7.0, required by brace-expansion@1.1.13
npm error missing: tape@^4.6.0, required by brace-expansion@1.1.13
npm error missing: airtap@^3.0.0, required by buffer@5.7.1
npm error missing: benchmark@^2.1.4, required by buffer@5.7.1
npm error missing: browserify@^17.0.0, required by buffer@5.7.1
npm error missing: concat-stream@^2.0.0, required by buffer@5.7.1
npm error missing: hyperquest@^2.1.3, required by buffer@5.7.1
npm error missing: is-buffer@^2.0.4, required by buffer@5.7.1
npm error missing: is-nan@^1.3.0, required by buffer@5.7.1
npm error missing: split@^1.0.1, required by buffer@5.7.1
npm error missing: standard@*, required by buffer@5.7.1
npm error missing: tape@^5.0.1, required by buffer@5.7.1
npm error missing: through2@^4.0.2, required by buffer@5.7.1
npm error missing: uglify-js@^3.11.3, required by buffer@5.7.1
npm error missing: babel-polyfill@^6.23.0, required by string_decoder@1.3.0
npm error missing: core-util-is@^1.0.2, required by string_decoder@1.3.0
npm error missing: tap@~0.4.8, required by string_decoder@1.3.0
npm error missing: mocha@^5.2.0, required by tunnel@0.0.6
npm error missing: should@^13.2.3, required by tunnel@0.0.6
npm error missing: @types/mocha@^2.2.44, required by typed-rest-client@1.8.11
npm error missing: @types/shelljs@0.7.4, required by typed-rest-client@1.8.11
npm error missing: mocha@^6.2.3, required by typed-rest-client@1.8.11
npm error missing: nock@9.6.1, required by typed-rest-client@1.8.11
npm error missing: shelljs@^0.8.5, required by typed-rest-client@1.8.11
npm error missing: @types/cross-spawn@^6.0.2, required by foreground-child@3.3.1
npm error missing: @types/tap@^15.0.8, required by foreground-child@3.3.1
npm error missing: prettier@^3.3.2, required by foreground-child@3.3.1
npm error missing: tap@^21.1.0, required by foreground-child@3.3.1
npm error missing: tshy@^3.0.2, required by foreground-child@3.3.1
npm error missing: typedoc@^0.24.2, required by foreground-child@3.3.1
npm error missing: prettier@^3.3.3, required by jackspeak@4.2.3
npm error missing: tap@^21.5.1, required by jackspeak@4.2.3
npm error missing: tshy@^3.1.3, required by jackspeak@4.2.3
npm error missing: typedoc@^0.28.16, required by jackspeak@4.2.3
npm error missing: oxlint-tsgolint@^0.18.1, required by minimatch@10.2.5
npm error missing: oxlint@^1.57.0, required by minimatch@10.2.5
npm error missing: prettier@^3.8.1, required by minimatch@10.2.5
npm error missing: tap@^21.6.2, required by minimatch@10.2.5
npm error missing: tshy@^4.0.0, required by minimatch@10.2.5
npm error missing: typedoc@^0.28.18, required by minimatch@10.2.5
npm error missing: @types/end-of-stream@^1.4.2, required by minipass@7.1.3
npm error missing: node-abort-controller@^3.1.1, required by minipass@7.1.3
npm error missing: prettier@^3.8.1, required by minipass@7.1.3
npm error missing: tap@^21.6.1, required by minipass@7.1.3
npm error missing: through2@^2.0.3, required by minipass@7.1.3
npm error missing: tshy@^3.3.2, required by minipass@7.1.3
npm error missing: typedoc@^0.28.17, required by minipass@7.1.3
npm error missing: prettier@^3.2.5, required by package-json-from-dist@1.0.1
npm error missing: tap@^18.5.3, required by package-json-from-dist@1.0.1
npm error missing: tshy@^1.14.0, required by package-json-from-dist@1.0.1
npm error missing: typedoc@^0.24.8, required by package-json-from-dist@1.0.1
npm error invalid: @nodelib/fs.walk@1.2.8 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\@nodelib\fs.walk
npm error missing: prettier@^3.3.2, required by path-scurry@2.0.2
npm error missing: tap@^21.6.1, required by path-scurry@2.0.2
npm error missing: ts-node@^10.9.2, required by path-scurry@2.0.2
npm error missing: tshy@^3.3.2, required by path-scurry@2.0.2
npm error missing: typedoc@^0.28.17, required by path-scurry@2.0.2
npm error missing: tap@^10.3.0, required by isexe@2.0.0
npm error missing: @eslint/js@^9.38.0, required by magic-string@0.30.21
npm error missing: @rollup/plugin-node-resolve@^16.0.3, required by magic-string@0.30.21
npm error missing: @rollup/plugin-replace@^6.0.2, required by magic-string@0.30.21
npm error missing: benchmark@^2.1.4, required by magic-string@0.30.21
npm error missing: bumpp@^10.3.1, required by magic-string@0.30.21
npm error missing: conventional-changelog-cli@^5.0.0, required by magic-string@0.30.21
npm error missing: eslint@^9.38.0, required by magic-string@0.30.21
npm error missing: prettier@^3.6.2, required by magic-string@0.30.21
npm error missing: publint@^0.3.15, required by magic-string@0.30.21
npm error missing: source-map-support@^0.5.21, required by magic-string@0.30.21
npm error invalid: vitest@1.6.1 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\vitest
npm error missing: eslint@^6.8.0, required by picomatch@2.3.2
npm error missing: gulp-format-md@^2.0.0, required by picomatch@2.3.2
npm error missing: mocha@^6.2.2, required by picomatch@2.3.2
npm error missing: nyc@^15.0.0, required by picomatch@2.3.2
npm error missing: time-require@github:jonschlinkert/time-require, required by picomatch@2.3.2
npm error missing: @types/cross-spawn@^6.0.2, required by signal-exit@4.1.0
npm error missing: @types/signal-exit@^3.0.1, required by signal-exit@4.1.0
npm error missing: @types/tap@^15.0.8, required by signal-exit@4.1.0
npm error missing: c8@^7.13.0, required by signal-exit@4.1.0
npm error missing: prettier@^2.8.6, required by signal-exit@4.1.0
npm error missing: tap@^16.3.4, required by signal-exit@4.1.0
npm error missing: ts-node@^10.9.1, required by signal-exit@4.1.0
npm error missing: typedoc@^0.23.28, required by signal-exit@4.1.0
npm error missing: @polka/compression@^1.0.0-next.25, required by vite@5.4.21
npm error missing: @rollup/plugin-alias@^5.1.0, required by vite@5.4.21
npm error missing: @rollup/plugin-commonjs@^26.0.1, required by vite@5.4.21
npm error missing: @rollup/plugin-dynamic-import-vars@^2.1.2, required by vite@5.4.21
npm error missing: @rollup/plugin-json@^6.1.0, required by vite@5.4.21
npm error missing: @rollup/plugin-node-resolve@15.2.3, required by vite@5.4.21
npm error missing: @rollup/pluginutils@^5.1.0, required by vite@5.4.21
npm error missing: @types/escape-html@^1.0.4, required by vite@5.4.21
npm error extraneous: @types/node@20.19.39 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\vite@5.4.21_@types+node@20.19.39\node_modules\@types\node
npm error missing: @types/pnpapi@^0.0.5, required by vite@5.4.21
npm error missing: artichokie@^0.2.1, required by vite@5.4.21
npm error missing: chokidar@^3.6.0, required by vite@5.4.21
npm error missing: connect@^3.7.0, required by vite@5.4.21
npm error missing: convert-source-map@^2.0.0, required by vite@5.4.21
npm error missing: dep-types@link:./src/types, required by vite@5.4.21
npm error missing: dotenv-expand@^11.0.6, required by vite@5.4.21
npm error missing: es-module-lexer@^1.5.4, required by vite@5.4.21
npm error missing: http-proxy@^1.18.1, required by vite@5.4.21
npm error missing: launch-editor-middleware@^2.9.1, required by vite@5.4.21
npm error missing: lightningcss@^1.26.0, required by vite@5.4.21
npm error missing: mrmime@^2.0.0, required by vite@5.4.21
npm error invalid: open@10.2.0 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\open
npm error missing: periscopic@^4.0.2, required by vite@5.4.21
npm error missing: postcss-import@^16.1.0, required by vite@5.4.21
npm error missing: postcss-load-config@^4.0.2, required by vite@5.4.21
npm error missing: postcss-modules@^6.0.0, required by vite@5.4.21
npm error missing: resolve.exports@^2.0.2, required by vite@5.4.21
npm error missing: rollup-plugin-dts@^6.1.1, required by vite@5.4.21
npm error missing: rollup-plugin-esbuild@^6.1.1, required by vite@5.4.21
npm error missing: rollup-plugin-license@^3.5.2, required by vite@5.4.21
npm error missing: sass-embedded@^1.77.8, required by vite@5.4.21
npm error missing: sass@^1.77.8, required by vite@5.4.21
npm error missing: sirv@^2.0.4, required by vite@5.4.21
npm error missing: source-map-support@^0.5.21, required by vite@5.4.21
npm error missing: tsconfck@^3.1.4, required by vite@5.4.21
npm error missing: types@link:./types, required by vite@5.4.21
npm error missing: ws@^8.18.0, required by vite@5.4.21
npm error missing: @types/chai@^4.2.11, required by yargs-parser@21.1.1
npm error missing: @types/mocha@^9.0.0, required by yargs-parser@21.1.1
npm error missing: @typescript-eslint/eslint-plugin@^3.10.1, required by yargs-parser@21.1.1
npm error missing: @typescript-eslint/parser@^3.10.1, required by yargs-parser@21.1.1
npm error missing: c8@^7.3.0, required by yargs-parser@21.1.1
npm error missing: cross-env@^7.0.2, required by yargs-parser@21.1.1
npm error missing: eslint-plugin-import@^2.20.1, required by yargs-parser@21.1.1
npm error missing: eslint-plugin-node@^11.0.0, required by yargs-parser@21.1.1
npm error missing: eslint@^7.0.0, required by yargs-parser@21.1.1
npm error missing: gts@^3.0.0, required by yargs-parser@21.1.1
npm error missing: mocha@^10.0.0, required by yargs-parser@21.1.1
npm error missing: puppeteer@^16.0.0, required by yargs-parser@21.1.1
npm error missing: rollup-plugin-cleanup@^3.1.1, required by yargs-parser@21.1.1
npm error missing: rollup-plugin-ts@^3.0.2, required by yargs-parser@21.1.1
npm error missing: serve@^14.0.0, required by yargs-parser@21.1.1
npm error missing: standardx@^7.0.0, required by yargs-parser@21.1.1
npm error missing: start-server-and-test@^1.11.2, required by yargs-parser@21.1.1
npm error missing: ts-transform-default-export@^1.0.2, required by yargs-parser@21.1.1
npm error missing: matcha@^0.7.0, required by balanced-match@1.0.2
npm error missing: tape@^4.6.0, required by balanced-match@1.0.2
npm error missing: tape@~2.4.0, required by concat-map@0.0.1
npm error missing: babel-minify@^0.5.1, required by base64-js@1.5.1
npm error missing: benchmark@^2.1.4, required by base64-js@1.5.1
npm error missing: browserify@^16.3.0, required by base64-js@1.5.1
npm error missing: standard@*, required by base64-js@1.5.1
npm error missing: tape@4.x, required by base64-js@1.5.1
npm error missing: airtap@^3.0.0, required by ieee754@1.2.1
npm error missing: standard@*, required by ieee754@1.2.1
npm error missing: tape@^5.0.1, required by ieee754@1.2.1
npm error missing: @browserify/envify@^6.0.0, required by qs@6.15.0
npm error missing: @browserify/uglifyify@^6.0.0, required by qs@6.15.0
npm error missing: @ljharb/eslint-config@^22.1.3, required by qs@6.15.0
npm error missing: browserify@^16.5.2, required by qs@6.15.0
npm error missing: bundle-collapser@^1.4.0, required by qs@6.15.0
npm error missing: common-shakeify@~1.0.0, required by qs@6.15.0
npm error missing: eclint@^2.8.1, required by qs@6.15.0
npm error missing: es-value-fixtures@^1.7.1, required by qs@6.15.0
npm error missing: eslint@^9.39.2, required by qs@6.15.0
npm error missing: evalmd@^0.0.19, required by qs@6.15.0
npm error missing: has-bigints@^1.1.0, required by qs@6.15.0
npm error missing: has-override-mistake@^1.0.1, required by qs@6.15.0
npm error missing: has-proto@^1.2.0, required by qs@6.15.0
npm error invalid: iconv-lite@0.7.2 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\iconv-lite
npm error missing: in-publish@^2.0.1, required by qs@6.15.0
npm error invalid: jackspeak@3.4.3 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\jackspeak
npm error missing: jiti@^0.0.0, required by qs@6.15.0
npm error missing: mock-property@^1.1.0, required by qs@6.15.0
npm error missing: module-deps@^6.2.3, required by qs@6.15.0
npm error missing: npmignore@^0.3.5, required by qs@6.15.0
npm error missing: nyc@^10.3.2, required by qs@6.15.0
npm error missing: qs-iconv@^1.0.4, required by qs@6.15.0
npm error missing: safe-publish-latest@^2.0.0, required by qs@6.15.0
npm error missing: tape@^5.9.0, required by qs@6.15.0
npm error missing: unassertify@^3.0.1, required by qs@6.15.0
npm error missing: coveralls@^3.1.1, required by underscore@1.13.8
npm error missing: cpy-cli@^3.1.1, required by underscore@1.13.8
npm error missing: docco@^0.8.0, required by underscore@1.13.8
npm error missing: eslint-plugin-import@^2.20.1, required by underscore@1.13.8
npm error missing: eslint@^6.8.0, required by underscore@1.13.8
npm error missing: gzip-size-cli@^1.0.0, required by underscore@1.13.8
npm error missing: husky@^4.2.3, required by underscore@1.13.8
npm error missing: karma-qunit@^4.1.2, required by underscore@1.13.8
npm error missing: karma-sauce-launcher@^4.3.6, required by underscore@1.13.8
npm error missing: karma@^4.4.1, required by underscore@1.13.8
npm error missing: nyc@^15.1.0, required by underscore@1.13.8
npm error missing: patch-package@^6.4.7, required by underscore@1.13.8
npm error missing: pretty-bytes-cli@^1.0.0, required by underscore@1.13.8
npm error missing: qunit@2.10.1, required by underscore@1.13.8
npm error missing: terser@^4.6.13, required by underscore@1.13.8
npm error missing: @commitlint/cli@^8.1.0, required by cross-spawn@7.0.6
npm error missing: @commitlint/config-conventional@^8.1.0, required by cross-spawn@7.0.6
npm error missing: babel-core@^6.26.3, required by cross-spawn@7.0.6
npm error missing: babel-jest@^24.9.0, required by cross-spawn@7.0.6
npm error missing: babel-preset-moxy@^3.1.0, required by cross-spawn@7.0.6
npm error missing: eslint-config-moxy@^7.1.0, required by cross-spawn@7.0.6
npm error missing: eslint@^5.16.0, required by cross-spawn@7.0.6
npm error missing: husky@^3.0.5, required by cross-spawn@7.0.6
npm error missing: jest@^24.9.0, required by cross-spawn@7.0.6
npm error missing: lint-staged@^9.2.5, required by cross-spawn@7.0.6
npm error missing: standard-version@^9.5.0, required by cross-spawn@7.0.6
npm error missing: prettier@^3.8.1, required by @isaacs/cliui@9.0.0
npm error missing: tap@^21.5.0, required by @isaacs/cliui@9.0.0
npm error missing: tshy@^3.1.0, required by @isaacs/cliui@9.0.0
npm error missing: typedoc@^0.28.16, required by @isaacs/cliui@9.0.0
npm error missing: @types/brace-expansion@^1.1.2, required by brace-expansion@5.0.5
npm error missing: prettier@^3.3.2, required by brace-expansion@5.0.5
npm error missing: tap@^21.6.2, required by brace-expansion@5.0.5
npm error missing: tshy@^3.0.2, required by brace-expansion@5.0.5
npm error missing: typedoc@^0.28.5, required by brace-expansion@5.0.5
npm error missing: @nodelib/fs.macchiato@1.0.4, required by @nodelib/fs.walk@1.2.8
npm error missing: benchmark@^2.1.4, required by lru-cache@11.2.7
npm error missing: marked@^4.2.12, required by lru-cache@11.2.7
npm error missing: prettier@^3.6.2, required by lru-cache@11.2.7
npm error missing: tap@^21.1.0, required by lru-cache@11.2.7
npm error missing: tshy@^3.0.2, required by lru-cache@11.2.7
npm error missing: typedoc@^0.28.12, required by lru-cache@11.2.7
npm error missing: clean-publish@^3.1.0, required by source-map-js@1.2.1
npm error missing: doctoc@^0.15.0, required by source-map-js@1.2.1
npm error missing: webpack@^1.12.0, required by source-map-js@1.2.1
npm error missing: @antfu/install-pkg@^0.3.1, required by vitest@1.6.1
npm error missing: @edge-runtime/vm@^3.1.8, required by vitest@1.6.1
npm error missing: @sinonjs/fake-timers@11.1.0, required by vitest@1.6.1
npm error missing: @types/istanbul-lib-coverage@^2.0.6, required by vitest@1.6.1
npm error missing: @types/istanbul-reports@^3.0.4, required by vitest@1.6.1
npm error missing: @types/jsdom@^21.1.6, required by vitest@1.6.1
npm error missing: @types/micromatch@^4.0.6, required by vitest@1.6.1
npm error missing: @types/prompts@^2.4.9, required by vitest@1.6.1
npm error missing: @types/sinonjs__fake-timers@^8.1.5, required by vitest@1.6.1
npm error missing: birpc@0.2.15, required by vitest@1.6.1
npm error missing: chai-subset@^1.6.0, required by vitest@1.6.1
npm error missing: cli-truncate@^4.0.0, required by vitest@1.6.1
npm error missing: expect-type@^0.17.3, required by vitest@1.6.1
npm error missing: find-up@^6.3.0, required by vitest@1.6.1
npm error missing: flatted@^3.2.9, required by vitest@1.6.1
npm error missing: happy-dom@^14.3.10, required by vitest@1.6.1
npm error missing: jsdom@^24.0.0, required by vitest@1.6.1
npm error missing: log-update@^5.0.1, required by vitest@1.6.1
npm error missing: prompts@^2.4.2, required by vitest@1.6.1
npm error missing: ws@^8.14.2, required by vitest@1.6.1
npm error missing: gulp-format-md@^2.0.0, required by fill-range@7.1.1
npm error missing: mocha@^6.1.1, required by fill-range@7.1.1
npm error missing: nyc@^15.1.0, required by fill-range@7.1.1
npm error missing: @rollup/plugin-typescript@8.3.2, required by @ampproject/remapping@2.3.0
npm error missing: @types/jest@27.4.1, required by @ampproject/remapping@2.3.0
npm error missing: @typescript-eslint/eslint-plugin@5.20.0, required by @ampproject/remapping@2.3.0
npm error missing: @typescript-eslint/parser@5.20.0, required by @ampproject/remapping@2.3.0
npm error missing: eslint-config-prettier@8.5.0, required by @ampproject/remapping@2.3.0
npm error missing: eslint@8.14.0, required by @ampproject/remapping@2.3.0
npm error missing: jest-config@27.5.1, required by @ampproject/remapping@2.3.0
npm error missing: jest@27.5.1, required by @ampproject/remapping@2.3.0
npm error missing: npm-run-all@4.1.5, required by @ampproject/remapping@2.3.0
npm error missing: prettier@2.6.2, required by @ampproject/remapping@2.3.0
npm error missing: ts-jest@27.1.4, required by @ampproject/remapping@2.3.0
npm error invalid: tslib@2.8.1 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\tslib
npm error missing: @babel/helper-check-duplicate-nodes@^7.28.6, required by @babel/parser@7.29.2
npm error missing: @babel/helper-fixtures@^7.28.6, required by @babel/parser@7.29.2
npm error missing: charcodes@^0.2.0, required by @babel/parser@7.29.2
npm error missing: @babel/core@^7.12.10, required by cac@6.7.14
npm error missing: @babel/plugin-syntax-typescript@^7.12.1, required by cac@6.7.14
npm error missing: @rollup/plugin-commonjs@^17.0.0, required by cac@6.7.14
npm error missing: @rollup/plugin-node-resolve@^11.0.0, required by cac@6.7.14
npm error missing: @types/fs-extra@^9.0.5, required by cac@6.7.14
npm error missing: @types/jest@^26.0.19, required by cac@6.7.14
npm error missing: @types/mri@^1.1.0, required by cac@6.7.14
npm error missing: cz-conventional-changelog@^2.1.0, required by cac@6.7.14
npm error missing: eslint-config-rem@^3.0.0, required by cac@6.7.14
npm error invalid: execa@8.0.1 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\execa
npm error invalid: fs-extra@11.3.4 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\fs-extra
npm error invalid: globby@14.1.0 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\globby
npm error missing: husky@^1.2.0, required by cac@6.7.14
npm error missing: jest@^24.9.0, required by cac@6.7.14
npm error missing: lint-staged@^8.1.0, required by cac@6.7.14
npm error missing: markdown-toc@^1.2.0, required by cac@6.7.14
npm error missing: mri@^1.1.6, required by cac@6.7.14
npm error missing: prettier@^2.2.1, required by cac@6.7.14
npm error missing: rollup-plugin-dts@^2.0.1, required by cac@6.7.14
npm error missing: rollup-plugin-esbuild@^2.6.1, required by cac@6.7.14
npm error missing: semantic-release@^17.3.0, required by cac@6.7.14
npm error missing: sucrase@^3.16.0, required by cac@6.7.14
npm error missing: ts-jest@^26.4.4, required by cac@6.7.14
npm error missing: ts-node@^9.1.1, required by cac@6.7.14
npm error missing: typedoc@^0.19.2, required by cac@6.7.14
npm error missing: after@0.8.2, required by cors@2.8.6
npm error missing: eslint@7.30.0, required by cors@2.8.6
npm error invalid: express@5.2.1 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\express
npm error missing: mocha@9.2.2, required by cors@2.8.6
npm error missing: nyc@15.1.0, required by cors@2.8.6
npm error missing: supertest@6.1.3, required by cors@2.8.6
npm error missing: brfs@^2.0.1, required by debug@4.4.3
npm error missing: browserify@^16.2.3, required by debug@4.4.3
npm error missing: coveralls@^3.0.2, required by debug@4.4.3
npm error missing: karma-browserify@^6.0.0, required by debug@4.4.3
npm error missing: karma-chrome-launcher@^2.2.0, required by debug@4.4.3
npm error missing: karma-mocha@^1.3.0, required by debug@4.4.3
npm error missing: karma@^3.1.4, required by debug@4.4.3
npm error missing: mocha-lcov-reporter@^1.2.0, required by debug@4.4.3
npm error missing: mocha@^5.2.0, required by debug@4.4.3
npm error missing: sinon@^14.0.0, required by debug@4.4.3
npm error missing: xo@^0.23.0, required by debug@4.4.3
npm error missing: decache@^4.6.2, required by dotenv@16.6.1
npm error missing: sinon@^14.0.1, required by dotenv@16.6.1
npm error missing: standard-version@^9.5.0, required by dotenv@16.6.1
npm error missing: standard@^17.0.0, required by dotenv@16.6.1
npm error missing: tap@^19.2.0, required by dotenv@16.6.1
npm error missing: beautify-benchmark@0.2.4, required by escape-html@1.0.3
npm error missing: benchmark@1.0.0, required by escape-html@1.0.3
npm error missing: uvu@^0.5.1, required by estree-walker@3.0.3
npm error missing: beautify-benchmark@0.2.4, required by etag@1.8.1
npm error missing: benchmark@2.1.4, required by etag@1.8.1
npm error missing: eslint-config-standard@10.2.1, required by etag@1.8.1
npm error missing: eslint-plugin-import@2.7.0, required by etag@1.8.1
npm error missing: eslint-plugin-markdown@1.0.0-beta.6, required by etag@1.8.1
